L 1,L 2,Ariyalur,Chennai,Coimbatore,Cuddalore,Dharmapuri,Dindigul,Erode,Kancheepuram,Kanniyakumari,Karur,Krishnagiri,Madurai,Nagapattinam,Namakkal,Nilgiris,Perambalur,Pudukkottai,Ramanathapuram,Salem,Sivaganga,Thanjavur,Theni,Thiruvallur,Thiruvarur,Thoothukudi,Tiruchchirappalli,Tirunelveli Kattabo,Tiruvannamalai,Vellore,Villupuram,Virudhunagar,Grand Total
Agriculture,Crop land,1003.52,1.72,1195.82,2070.90,2287.52,1487.81,2617.34,2146.95,292.65,1886.39,2335.71,1493.28,1541.61,1959.19,167.10,981.25,2243.41,696.21,2630.54,1573.01,1160.82,1180.23,1834.25,914.77,2233.78,2225.80,2436.44,3113.88,2149.38,3609.55,2379.13,53849.95
Agriculture,Current Shifting cultivation,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Agriculture,Fallow,95.75,0.98,2026.28,186.78,352.81,1415.35,2244.16,246.01,108.03,460.68,353.58,726.87,88.26,418.23,245.45,381.07,896.62,1954.18,339.40,1257.32,858.34,255.34,115.92,648.90,1033.47,824.36,1377.22,1006.36,717.31,1435.24,883.86,22954.12
Agriculture,Plantation,349.44,0.13,1771.06,537.08,56.48,1040.08,567.00,116.29,422.79,58.01,486.05,270.50,237.67,131.59,752.09,5.70,252.37,405.73,238.49,236.99,619.53,596.25,87.77,87.03,357.10,128.26,384.52,37.58,807.24,252.31,125.71,11418.81
Barren/unculturable/ Wastelands,Barren Rocky,,,18.58,1.09,23.72,7.38,5.21,2.92,21.82,2.16,44.05,22.60,,18.51,2.29,3.30,2.17,,11.38,2.40,,19.68,2.39,,2.92,8.64,25.11,57.85,11.97,13.97,5.10,337.22
Barren/unculturable/ Wastelands,Gullied / Ravinous,25.49,,9.49,24.19,,,0.36,1.21,,2.00,,,,,1.49,64.47,0.28,,2.65,1.22,0.17,,0.11,,9.78,24.80,6.93,,0.08,5.54,3.31,183.55
Barren/unculturable/ Wastelands,Rann,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Barren/unculturable/ Wastelands,Salt Affected Land,1.37,,0.85,5.64,1.48,0.27,1.04,43.49,,0.94,1.00,8.92,,0.37,,4.87,35.37,8.40,0.13,16.87,2.70,,7.42,,3.53,11.60,27.75,8.74,2.99,32.95,50.46,279.13
Barren/unculturable/ Wastelands,Sandy Area,1.81,3.26,,13.50,,,0.02,19.28,5.22,0.77,,1.65,8.63,0.39,,,15.46,77.86,,0.98,7.48,,12.83,0.44,88.59,0.88,29.64,0.24,0.68,9.59,3.46,302.65
Barren/unculturable/ Wastelands,Scrub Land,21.00,0.33,253.40,20.44,287.89,365.36,137.55,148.07,49.20,133.93,375.56,225.72,0.89,64.26,54.60,31.99,70.54,43.11,187.64,77.73,10.43,475.88,190.58,4.20,121.33,65.88,288.04,96.08,207.91,83.27,87.52,4180.31
